,Node 1,Node 2,A,E,G,rho,a,Ix,Iy,Iz,J,xV,yV,zV
0,0.0,6.0,6.16359e-05,120000000000.0,44100000000.0,4510.0,0.01310805501399807,5.89179e-09,5.89179e-09,1.1783600000000001e-08,1.1783600000000001e-08,0.9839369751062824,0.17851618699350272,0.0
1,6.0,7.0,6.16359e-05,120000000000.0,44100000000.0,4510.0,0.01310805501399807,5.89179e-09,5.89179e-09,1.1783600000000001e-08,1.1783600000000001e-08,0.9839369751062824,0.17851618699350272,0.0
2,7.0,8.0,6.16359e-05,120000000000.0,44100000000.0,4510.0,0.01310805501399807,5.89179e-09,5.89179e-09,1.1783600000000001e-08,1.1783600000000001e-08,0.9839369751062824,0.17851618699350272,0.0
3,8.0,9.0,6.16359e-05,120000000000.0,44100000000.0,4510.0,0.01310805501399807,5.89179e-09,5.89179e-09,1.1783600000000001e-08,1.1783600000000001e-08,0.9839369751062824,0.17851618699350272,0.0
4,9.0,10.0,6.16359e-05,120000000000.0,44100000000.0,4510.0,0.01310805501399807,5.89179e-09,5.89179e-09,1.1783600000000001e-08,1.1783600000000001e-08,0.9839369751062824,0.17851618699350272,0.0
5,10.0,11.0,6.16359e-05,120000000000.0,44100000000.0,4510.0,0.01310805501399807,5.89179e-09,5.89179e-09,1.1783600000000001e-08,1.1783600000000001e-08,0.9839369751062824,0.17851618699350272,0.0
6,11.0,12.0,6.16359e-05,120000000000.0,44100000000.0,4510.0,0.01310805501399807,5.89179e-09,5.89179e-09,1.1783600000000001e-08,1.1783600000000001e-08,0.9839369751062824,0.17851618699350272,0.0
7,12.0,13.0,6.16359e-05,120000000000.0,44100000000.0,4510.0,0.01310805501399807,5.89179e-09,5.89179e-09,1.1783600000000001e-08,1.1783600000000001e-08,0.9839369751062824,0.17851618699350272,0.0
8,13.0,14.0,6.16359e-05,120000000000.0,44100000000.0,4510.0,0.01310805501399807,5.89179e-09,5.89179e-09,1.1783600000000001e-08,1.1783600000000001e-08,0.9839369751062824,0.17851618699350272,0.0
9,14.0,15.0,6.16359e-05,120000000000.0,44100000000.0,4510.0,0.01310805501399807,5.89179e-09,5.89179e-09,1.1783600000000001e-08,1.1783600000000001e-08,0.9839369751062824,0.17851618699350272,0.0
10,15.0,16.0,6.16359e-05,120000000000.0,44100000000.0,4510.0,0.01310805501399807,5.89179e-09,5.89179e-09,1.1783600000000001e-08,1.1783600000000001e-08,0.9839369751062824,0.17851618699350272,0.0
11,16.0,17.0,6.16359e-05,120000000000.0,44100000000.0,4510.0,0.01310805501399807,5.89179e-09,5.89179e-09,1.1783600000000001e-08,1.1783600000000001e-08,0.9839369751062824,0.17851618699350272,0.0
12,17.0,18.0,6.16359e-05,120000000000.0,44100000000.0,4510.0,0.01310805501399807,5.89179e-09,5.89179e-09,1.1783600000000001e-08,1.1783600000000001e-08,0.9839369751062824,0.17851618699350272,0.0
13,18.0,19.0,6.16359e-05,120000000000.0,44100000000.0,4510.0,0.01310805501399807,5.89179e-09,5.89179e-09,1.1783600000000001e-08,1.1783600000000001e-08,0.9839369751062824,0.17851618699350272,0.0
14,19.0,20.0,6.16359e-05,120000000000.0,44100000000.0,4510.0,0.01310805501399807,5.89179e-09,5.89179e-09,1.1783600000000001e-08,1.1783600000000001e-08,0.9839369751062824,0.17851618699350272,0.0
15,20.0,21.0,6.16359e-05,120000000000.0,44100000000.0,4510.0,0.01310805501399807,5.89179e-09,5.89179e-09,1.1783600000000001e-08,1.1783600000000001e-08,0.9839369751062824,0.17851618699350272,0.0
16,21.0,22.0,6.16359e-05,120000000000.0,44100000000.0,4510.0,0.01310805501399807,5.89179e-09,5.89179e-09,1.1783600000000001e-08,1.1783600000000001e-08,0.9839369751062824,0.17851618699350272,0.0
17,22.0,23.0,6.16359e-05,120000000000.0,44100000000.0,4510.0,0.01310805501399807,5.89179e-09,5.89179e-09,1.1783600000000001e-08,1.1783600000000001e-08,0.9839369751062824,0.17851618699350272,0.0
18,23.0,24.0,6.16359e-05,120000000000.0,44100000000.0,4510.0,0.01310805501399807,5.89179e-09,5.89179e-09,1.1783600000000001e-08,1.1783600000000001e-08,0.9839369751062824,0.17851618699350272,0.0
19,24.0,1.0,6.16359e-05,120000000000.0,44100000000.0,4510.0,0.01310805501399807,5.89179e-09,5.89179e-09,1.1783600000000001e-08,1.1783600000000001e-08,0.9839369751062824,0.17851618699350272,0.0
20,1.0,25.0,0.000226195,120000000000.0,44100000000.0,4510.0,0.0016475474196514055,3.6756599999999994e-08,3.6756599999999994e-08,7.35133e-08,7.35133e-08,0.3171380645969834,-0.9483793797756676,0.0
21,25.0,26.0,0.000226195,120000000000.0,44100000000.0,4510.0,0.0016475474196514055,3.6756599999999994e-08,3.6756599999999994e-08,7.35133e-08,7.35133e-08,0.3171380645969834,-0.9483793797756676,0.0
22,26.0,27.0,0.000226195,120000000000.0,44100000000.0,4510.0,0.0016475474196514055,3.6756599999999994e-08,3.6756599999999994e-08,7.35133e-08,7.35133e-08,0.3171380645969834,-0.9483793797756676,0.0
23,27.0,28.0,0.000226195,120000000000.0,44100000000.0,4510.0,0.0016475474196514055,3.6756599999999994e-08,3.6756599999999994e-08,7.35133e-08,7.35133e-08,0.3171380645969834,-0.9483793797756676,0.0
24,28.0,29.0,0.000226195,120000000000.0,44100000000.0,4510.0,0.0016475474196514055,3.6756599999999994e-08,3.6756599999999994e-08,7.35133e-08,7.35133e-08,0.3171380645969834,-0.9483793797756676,0.0
25,29.0,30.0,0.000226195,120000000000.0,44100000000.0,4510.0,0.0016475474196514055,3.6756599999999994e-08,3.6756599999999994e-08,7.35133e-08,7.35133e-08,0.3171380645969834,-0.9483793797756676,0.0
26,30.0,31.0,0.000226195,120000000000.0,44100000000.0,4510.0,0.0016475474196514055,3.6756599999999994e-08,3.6756599999999994e-08,7.35133e-08,7.35133e-08,0.3171380645969834,-0.9483793797756676,0.0
27,31.0,32.0,0.000226195,120000000000.0,44100000000.0,4510.0,0.0016475474196514055,3.6756599999999994e-08,3.6756599999999994e-08,7.35133e-08,7.35133e-08,0.3171380645969834,-0.9483793797756676,0.0
28,32.0,33.0,0.000226195,120000000000.0,44100000000.0,4510.0,0.0016475474196514055,3.6756599999999994e-08,3.6756599999999994e-08,7.35133e-08,7.35133e-08,0.3171380645969834,-0.9483793797756676,0.0
29,33.0,34.0,0.000226195,120000000000.0,44100000000.0,4510.0,0.0016475474196514055,3.6756599999999994e-08,3.6756599999999994e-08,7.35133e-08,7.35133e-08,0.3171380645969834,-0.9483793797756676,0.0
30,34.0,35.0,0.000226195,120000000000.0,44100000000.0,4510.0,0.0016475474196514055,3.6756599999999994e-08,3.6756599999999994e-08,7.35133e-08,7.35133e-08,0.3171380645969834,-0.9483793797756676,0.0
31,35.0,36.0,0.000226195,120000000000.0,44100000000.0,4510.0,0.0016475474196514055,3.6756599999999994e-08,3.6756599999999994e-08,7.35133e-08,7.35133e-08,0.3171380645969834,-0.9483793797756676,0.0
32,36.0,37.0,0.000226195,120000000000.0,44100000000.0,4510.0,0.0016475474196514055,3.6756599999999994e-08,3.6756599999999994e-08,7.35133e-08,7.35133e-08,0.3171380645969834,-0.9483793797756676,0.0
33,37.0,38.0,0.000226195,120000000000.0,44100000000.0,4510.0,0.0016475474196514055,3.6756599999999994e-08,3.6756599999999994e-08,7.35133e-08,7.35133e-08,0.3171380645969834,-0.9483793797756676,0.0
34,38.0,39.0,0.000226195,120000000000.0,44100000000.0,4510.0,0.0016475474196514055,3.6756599999999994e-08,3.6756599999999994e-08,7.35133e-08,7.35133e-08,0.3171380645969834,-0.9483793797756676,0.0
35,39.0,40.0,0.000226195,120000000000.0,44100000000.0,4510.0,0.0016475474196514055,3.6756599999999994e-08,3.6756599999999994e-08,7.35133e-08,7.35133e-08,0.3171380645969834,-0.9483793797756676,0.0
36,40.0,41.0,0.000226195,120000000000.0,44100000000.0,4510.0,0.0016475474196514055,3.6756599999999994e-08,3.6756599999999994e-08,7.35133e-08,7.35133e-08,0.3171380645969834,-0.9483793797756676,0.0
37,41.0,42.0,0.000226195,120000000000.0,44100000000.0,4510.0,0.0016475474196514055,3.6756599999999994e-08,3.6756599999999994e-08,7.35133e-08,7.35133e-08,0.3171380645969834,-0.9483793797756676,0.0
38,42.0,43.0,0.000226195,120000000000.0,44100000000.0,4510.0,0.0016475474196514055,3.6756599999999994e-08,3.6756599999999994e-08,7.35133e-08,7.35133e-08,0.3171380645969834,-0.9483793797756676,0.0
39,43.0,2.0,0.000226195,120000000000.0,44100000000.0,4510.0,0.0016475474196514055,3.6756599999999994e-08,3.6756599999999994e-08,7.35133e-08,7.35133e-08,0.3171380645969834,-0.9483793797756676,0.0
40,2.0,44.0,8.308620000000001e-05,120000000000.0,44100000000.0,4510.0,0.015929881512428145,1.3806799999999998e-08,1.3806799999999998e-08,2.76137e-08,2.76137e-08,-0.6437587117016077,-0.7652285417496437,0.0
41,44.0,45.0,8.308620000000001e-05,120000000000.0,44100000000.0,4510.0,0.015929881512428145,1.3806799999999998e-08,1.3806799999999998e-08,2.76137e-08,2.76137e-08,-0.6437587117016077,-0.7652285417496437,0.0
42,45.0,46.0,8.308620000000001e-05,120000000000.0,44100000000.0,4510.0,0.015929881512428145,1.3806799999999998e-08,1.3806799999999998e-08,2.76137e-08,2.76137e-08,-0.6437587117016077,-0.7652285417496437,0.0
43,46.0,47.0,8.308620000000001e-05,120000000000.0,44100000000.0,4510.0,0.015929881512428145,1.3806799999999998e-08,1.3806799999999998e-08,2.76137e-08,2.76137e-08,-0.6437587117016077,-0.7652285417496437,0.0
44,47.0,48.0,8.308620000000001e-05,120000000000.0,44100000000.0,4510.0,0.015929881512428145,1.3806799999999998e-08,1.3806799999999998e-08,2.76137e-08,2.76137e-08,-0.6437587117016077,-0.7652285417496437,0.0
45,48.0,49.0,8.308620000000001e-05,120000000000.0,44100000000.0,4510.0,0.015929881512428145,1.3806799999999998e-08,1.3806799999999998e-08,2.76137e-08,2.76137e-08,-0.6437587117016077,-0.7652285417496437,0.0
46,49.0,50.0,8.308620000000001e-05,120000000000.0,44100000000.0,4510.0,0.015929881512428145,1.3806799999999998e-08,1.3806799999999998e-08,2.76137e-08,2.76137e-08,-0.6437587117016077,-0.7652285417496437,0.0
47,50.0,51.0,8.308620000000001e-05,120000000000.0,44100000000.0,4510.0,0.015929881512428145,1.3806799999999998e-08,1.3806799999999998e-08,2.76137e-08,2.76137e-08,-0.6437587117016077,-0.7652285417496437,0.0
48,51.0,52.0,8.308620000000001e-05,120000000000.0,44100000000.0,4510.0,0.015929881512428145,1.3806799999999998e-08,1.3806799999999998e-08,2.76137e-08,2.76137e-08,-0.6437587117016077,-0.7652285417496437,0.0
49,52.0,53.0,8.308620000000001e-05,120000000000.0,44100000000.0,4510.0,0.015929881512428145,1.3806799999999998e-08,1.3806799999999998e-08,2.76137e-08,2.76137e-08,-0.6437587117016077,-0.7652285417496437,0.0
50,53.0,54.0,8.308620000000001e-05,120000000000.0,44100000000.0,4510.0,0.015929881512428145,1.3806799999999998e-08,1.3806799999999998e-08,2.76137e-08,2.76137e-08,-0.6437587117016077,-0.7652285417496437,0.0
51,54.0,55.0,8.308620000000001e-05,120000000000.0,44100000000.0,4510.0,0.015929881512428145,1.3806799999999998e-08,1.3806799999999998e-08,2.76137e-08,2.76137e-08,-0.6437587117016077,-0.7652285417496437,0.0
52,55.0,56.0,8.308620000000001e-05,120000000000.0,44100000000.0,4510.0,0.015929881512428145,1.3806799999999998e-08,1.3806799999999998e-08,2.76137e-08,2.76137e-08,-0.6437587117016077,-0.7652285417496437,0.0
53,56.0,57.0,8.308620000000001e-05,120000000000.0,44100000000.0,4510.0,0.015929881512428145,1.3806799999999998e-08,1.3806799999999998e-08,2.76137e-08,2.76137e-08,-0.6437587117016077,-0.7652285417496437,0.0
54,57.0,58.0,8.308620000000001e-05,120000000000.0,44100000000.0,4510.0,0.015929881512428145,1.3806799999999998e-08,1.3806799999999998e-08,2.76137e-08,2.76137e-08,-0.6437587117016077,-0.7652285417496437,0.0
55,58.0,59.0,8.308620000000001e-05,120000000000.0,44100000000.0,4510.0,0.015929881512428145,1.3806799999999998e-08,1.3806799999999998e-08,2.76137e-08,2.76137e-08,-0.6437587117016077,-0.7652285417496437,0.0
56,59.0,60.0,8.308620000000001e-05,120000000000.0,44100000000.0,4510.0,0.015929881512428145,1.3806799999999998e-08,1.3806799999999998e-08,2.76137e-08,2.76137e-08,-0.6437587117016077,-0.7652285417496437,0.0
57,60.0,61.0,8.308620000000001e-05,120000000000.0,44100000000.0,4510.0,0.015929881512428145,1.3806799999999998e-08,1.3806799999999998e-08,2.76137e-08,2.76137e-08,-0.6437587117016077,-0.7652285417496437,0.0
58,61.0,62.0,8.308620000000001e-05,120000000000.0,44100000000.0,4510.0,0.015929881512428145,1.3806799999999998e-08,1.3806799999999998e-08,2.76137e-08,2.76137e-08,-0.6437587117016077,-0.7652285417496437,0.0
59,62.0,3.0,8.308620000000001e-05,120000000000.0,44100000000.0,4510.0,0.015929881512428145,1.3806799999999998e-08,1.3806799999999998e-08,2.76137e-08,2.76137e-08,-0.6437587117016077,-0.7652285417496437,0.0
60,3.0,63.0,8.85929e-05,120000000000.0,44100000000.0,4510.0,0.011843242007575461,8.81765e-09,8.81765e-09,1.76353e-08,1.76353e-08,-0.2672410137338683,0.9636297217180956,0.0
61,63.0,64.0,8.85929e-05,120000000000.0,44100000000.0,4510.0,0.011843242007575461,8.81765e-09,8.81765e-09,1.76353e-08,1.76353e-08,-0.2672410137338683,0.9636297217180956,0.0
62,64.0,65.0,8.85929e-05,120000000000.0,44100000000.0,4510.0,0.011843242007575461,8.81765e-09,8.81765e-09,1.76353e-08,1.76353e-08,-0.2672410137338683,0.9636297217180956,0.0
63,65.0,66.0,8.85929e-05,120000000000.0,44100000000.0,4510.0,0.011843242007575461,8.81765e-09,8.81765e-09,1.76353e-08,1.76353e-08,-0.2672410137338683,0.9636297217180956,0.0
64,66.0,67.0,8.85929e-05,120000000000.0,44100000000.0,4510.0,0.011843242007575461,8.81765e-09,8.81765e-09,1.76353e-08,1.76353e-08,-0.2672410137338683,0.9636297217180956,0.0
65,67.0,68.0,8.85929e-05,120000000000.0,44100000000.0,4510.0,0.011843242007575461,8.81765e-09,8.81765e-09,1.76353e-08,1.76353e-08,-0.2672410137338683,0.9636297217180956,0.0
66,68.0,69.0,8.85929e-05,120000000000.0,44100000000.0,4510.0,0.011843242007575461,8.81765e-09,8.81765e-09,1.76353e-08,1.76353e-08,-0.2672410137338683,0.9636297217180956,0.0
67,69.0,70.0,8.85929e-05,120000000000.0,44100000000.0,4510.0,0.011843242007575461,8.81765e-09,8.81765e-09,1.76353e-08,1.76353e-08,-0.2672410137338683,0.9636297217180956,0.0
68,70.0,71.0,8.85929e-05,120000000000.0,44100000000.0,4510.0,0.011843242007575461,8.81765e-09,8.81765e-09,1.76353e-08,1.76353e-08,-0.2672410137338683,0.9636297217180956,0.0
69,71.0,72.0,8.85929e-05,120000000000.0,44100000000.0,4510.0,0.011843242007575461,8.81765e-09,8.81765e-09,1.76353e-08,1.76353e-08,-0.2672410137338683,0.9636297217180956,0.0
70,72.0,73.0,8.85929e-05,120000000000.0,44100000000.0,4510.0,0.011843242007575461,8.81765e-09,8.81765e-09,1.76353e-08,1.76353e-08,-0.2672410137338683,0.9636297217180956,0.0
71,73.0,74.0,8.85929e-05,120000000000.0,44100000000.0,4510.0,0.011843242007575461,8.81765e-09,8.81765e-09,1.76353e-08,1.76353e-08,-0.2672410137338683,0.9636297217180956,0.0
72,74.0,75.0,8.85929e-05,120000000000.0,44100000000.0,4510.0,0.011843242007575461,8.81765e-09,8.81765e-09,1.76353e-08,1.76353e-08,-0.2672410137338683,0.9636297217180956,0.0
73,75.0,76.0,8.85929e-05,120000000000.0,44100000000.0,4510.0,0.011843242007575461,8.81765e-09,8.81765e-09,1.76353e-08,1.76353e-08,-0.2672410137338683,0.9636297217180956,0.0
74,76.0,77.0,8.85929e-05,120000000000.0,44100000000.0,4510.0,0.011843242007575461,8.81765e-09,8.81765e-09,1.76353e-08,1.76353e-08,-0.2672410137338683,0.9636297217180956,0.0
75,77.0,78.0,8.85929e-05,120000000000.0,44100000000.0,4510.0,0.011843242007575461,8.81765e-09,8.81765e-09,1.76353e-08,1.76353e-08,-0.2672410137338683,0.9636297217180956,0.0
76,78.0,79.0,8.85929e-05,120000000000.0,44100000000.0,4510.0,0.011843242007575461,8.81765e-09,8.81765e-09,1.76353e-08,1.76353e-08,-0.2672410137338683,0.9636297217180956,0.0
77,79.0,80.0,8.85929e-05,120000000000.0,44100000000.0,4510.0,0.011843242007575461,8.81765e-09,8.81765e-09,1.76353e-08,1.76353e-08,-0.2672410137338683,0.9636297217180956,0.0
78,80.0,81.0,8.85929e-05,120000000000.0,44100000000.0,4510.0,0.011843242007575461,8.81765e-09,8.81765e-09,1.76353e-08,1.76353e-08,-0.2672410137338683,0.9636297217180956,0.0
79,81.0,0.0,8.85929e-05,120000000000.0,44100000000.0,4510.0,0.011843242007575461,8.81765e-09,8.81765e-09,1.76353e-08,1.76353e-08,-0.2672410137338683,0.9636297217180956,0.0
80,0.0,82.0,3.10062e-05,120000000000.0,44100000000.0,4510.0,0.012366756850524716,7.33515e-10,7.33515e-10,1.46703e-09,1.46703e-09,-0.6020171731349365,-0.7839565471515392,0.15161614501383558
81,82.0,83.0,3.10062e-05,120000000000.0,44100000000.0,4510.0,0.012366756850524716,7.33515e-10,7.33515e-10,1.46703e-09,1.46703e-09,-0.6020171731349365,-0.7839565471515392,0.15161614501383558
82,83.0,84.0,3.10062e-05,120000000000.0,44100000000.0,4510.0,0.012366756850524716,7.33515e-10,7.33515e-10,1.46703e-09,1.46703e-09,-0.6020171731349365,-0.7839565471515392,0.15161614501383558
83,84.0,85.0,3.10062e-05,120000000000.0,44100000000.0,4510.0,0.012366756850524716,7.33515e-10,7.33515e-10,1.46703e-09,1.46703e-09,-0.6020171731349365,-0.7839565471515392,0.15161614501383558
